Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey-Part,Notes
1,Unpolarized capacitor,C,C38 C46 C54,0.01 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,3,~,1276-1015-1-ND,
2,Unpolarized capacitor,C,C2 C3 C15 C18 C19 C20 C21 C22 C23 C24 C27 C28 C31 C32 C33 C37 C40 C45 C49 C55 C56 C58 C61,0.1 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,23,~,478-10836-1-ND,35V
3,Unpolarized capacitor,C,C43,0.1 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,1276-1015-1-ND,
4,Unpolarized capacitor,C,C44 C50,0.22 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,1276-1093-1-ND,
5,Unpolarized capacitor,C,C39 C48,0.33 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,1276-1123-1-ND,
6,Unpolarized capacitor,C,C34 C35 C36 C41 C42 C47,0.47 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,6,~,1276-6851-1-ND,
7,Unpolarized capacitor,C,C51 C52,1 nF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,399-1147-1-ND,
8,Unpolarized capacitor,C,C16 C26 C57,1 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,3,~,1276-1066-1-ND,
9,Unpolarized capacitor,C,C1 C53,10 uF,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,2,~,445-8034-1-ND,35V
10,Unpolarized capacitor,C,C29 C60,10 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,587-3417-1-ND,
11,Unpolarized capacitor,C,C11 C13,16 pF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,311-4228-1-ND,
12,Unpolarized capacitor,C,C5 C6 C7 C8 C9 C10 C62,1uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,7,~,1276-1029-1-ND,35V
13,Unpolarized capacitor,C,C12 C14,2.2 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,1276-1188-1-ND,ESR < 2.2 ohm ESR < 2.2 ohms
14,Unpolarized capacitor,C,C17,4.7 uF,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,445-14527-1-ND,
15,Unpolarized capacitor,C,C4 C30 C59,47 uF,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,3,~,478-9009-1-ND,Tantalum 33 mOhm < ESR < 2.2 ohm
16,Zener diode,D_Zener,D4,4.7 V,D_0603_1608Metric_Pad1.05x0.95mm_HandSolder,1,~,,
17,Zener diode,D_Zener,D9,4.7 V,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,,
18,schottky barrier diode,BAT54S,D3 D5 D6 D7 D8 D10 D11 D12,BAT54S,SOT-23_Handsoldering,8,https://www.diodes.com/assets/Datasheets/ds11005.pdf,BAT54SLT1GOSCT-ND,
19,Diode,D,D1,D,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,478-7802-1-ND,
20,"Polymer Protected Zener Diode, 5.6V, 1.15A, 24V, LS",ZEN056V115A24LS,D2,ZEN056V115A24LS,Littelfuse_PolyZen-LS,1,http://m.littelfuse.com/~/media/electronics/datasheets/polyzen_devices/littelfuse_polyzen_standard_polyzen_catalog_datasheet.pdf.pdf,ZEN056V115A24LSCT-ND,
21,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J2 J5 J6 J12 J16 J21,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,6,~,952-2262-ND,
22,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x03,J3,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,1,~,732-5316-ND,
23,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04,J4 J7 J8 J10 J17,Conn_01x04,PinHeader_1x04_P2.54mm_Vertical,5,~,732-5317-ND,
24,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06,J13 J14 J20,Conn_01x06,PinHeader_1x06_P2.54mm_Vertical,3,~,732-5319-ND,
25,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x08,J9 J11,Conn_01x08,PinHeader_1x08_P2.54mm_Vertical,2,~,732-5321-ND,
26,"Generic connector, double row, 02x06, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x06_Odd_Even,J15,Conn_02x06_Odd_Even,PinHeader_2x06_P2.54mm_Vertical,1,~,732-5297-ND,
27,"Generic connector, double row, 02x08, counter clockwise pin numbering scheme (similar to DIP packge numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x08_Counter_Clockwise,J1,Conn_02x08_Counter_Clockwise,PinHeader_2x08_P2.54mm_Vertical,1,~,609-3220-ND,
28,"Cortex Debug Connector, standard ARM Cortex-M SWD and JTAG interface",Conn_ARM_JTAG_SWD_10,J19,Conn_ARM_JTAG_SWD_10,PinHeader_2x05_P1.27mm_Vertical_SMD,1,http://infocenter.arm.com/help/topic/com.arm.doc.faqs/attached/13634/cortex_debug_connectors.pdf,SAM9438-ND,
29,USB Micro Type B connector,USB_B_Micro,J18,USB_B_Micro,USB_Micro-B_Amphenol_10103594-0001LF_Horizontal,1,~,609-4050-1-ND,
30,"Jumper, normally closed",Jumper,JP1 JP3,Jumper,PinHeader_1x02_P2.54mm_Vertical,2,~,952-2262-ND,
31,"Dual jumper, normally closed",Jumper_NC_Dual,JP2,Jumper_NC_Dual,PinHeader_1x03_P2.54mm_Vertical,1,~,732-5316-ND,
32,"N-MOSFET transistor, gate/drain/source",Q_NMOS_GDS,Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8,VND7NV04,TO-252-2,8,~,497-11707-1-ND,
33,Resistor,R,R1 R2 R3 R4 R11 R12 R13 R14 R15 R16 R29 R30 R31 R32 R33 R34 R35 R36 R46 R49 R86,100k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,21,~,P100KDACT-ND,
34,Resistor,R,R70 R71,10k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,RNCF0805DTE10K0CT-ND,
35,Resistor,R,R50,120,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,P16874CT-ND,
36,Resistor,R,R17 R18 R19 R20,150,R_2512_6332Metric_Pad1.52x3.35mm_HandSolder,4,~,541-150XCT-ND,1W
37,Resistor,R,R37 R38 R39 R40 R41 R42 R43 R44,150,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,8,~,RNCP0805FTD150RCT-ND,
